CRITICAL - 2020-07-05 10:03:28 --> syntax error, unexpected '<', expecting end of file
#0 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('UserFrontend/Re...', Array, true)
#1 C:\xamppp\htdocs\the-final-boss\app\Controllers\UserController.php(290): view('UserFrontend/Re...', Array)
#2 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\UserController->registroFrontend()
#3 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#4 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-07-05 10:09:16 --> Undefined variable: titulo
#0 C:\xamppp\htdocs\the-final-boss\app\Views\UserFrontend\RegistroFront.php(104): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xamppp\\htdoc...', 104, Array)
#1 C:\xamppp\htdocs\the-final-boss\system\View\View.php(246): include('C:\\xamppp\\htdoc...')
#2 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('UserFrontend/Re...', Array, true)
#3 C:\xamppp\htdocs\the-final-boss\app\Controllers\UserController.php(290): view('UserFrontend/Re...', Array)
#4 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\UserController->registroFrontend()
#5 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#6 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-07-05 10:13:28 --> Undefined variable: titulo
#0 C:\xamppp\htdocs\the-final-boss\app\Views\UserFrontend\RegistroFront.php(6): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xamppp\\htdoc...', 6, Array)
#1 C:\xamppp\htdocs\the-final-boss\system\View\View.php(246): include('C:\\xamppp\\htdoc...')
#2 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('UserFrontend/Re...', Array, true)
#3 C:\xamppp\htdocs\the-final-boss\app\Controllers\UserController.php(290): view('UserFrontend/Re...', Array)
#4 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\UserController->registroFrontend()
#5 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#6 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-07-05 10:22:54 --> Undefined index: u
#0 C:\xamppp\htdocs\the-final-boss\app\Controllers\UserController.php(256): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xamppp\\htdoc...', 256, Array)
#1 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\UserController->registroFrontend()
#2 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#3 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-05 10:23:20 --> Undefined index: u
#0 C:\xamppp\htdocs\the-final-boss\app\Controllers\UserController.php(256): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xamppp\\htdoc...', 256, Array)
#1 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\UserController->registroFrontend()
#2 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#3 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-05 10:27:37 --> syntax error, unexpected '}'
#5 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\UserController->borrar('78')
#6 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-07-05 11:14:57 --> Cannot delete or update a parent row: a foreign key constraint fails (`cms`.`comentarios`, CONSTRAINT `comentario_user` FOREIGN KEY (`usuario`) REFERENCES `user` (`id`) ON DELETE NO ACTION ON UPDATE NO ACTION)
#0 C:\xamppp\htdocs\the-final-boss\system\Database\MySQLi\Connection.php(331): mysqli->query('DELETE FROM `us...')
#1 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('DELETE FROM `us...')
#2 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('DELETE FROM `us...')
#3 C:\xamppp\htdocs\the-final-boss\app\Models\UsuarioModel.php(75): CodeIgniter\Database\BaseConnection->query('DELETE FROM `us...', Array)
#4 C:\xamppp\htdocs\the-final-boss\app\Controllers\UserController.php(179): App\Models\UsuarioModel->borrar('78')
#5 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\UserController->borrar('78')
#6 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-07-05 11:15:34 --> syntax error, unexpected ';'
#0 C:\xamppp\htdocs\the-final-boss\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('UserController/...')
#1 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('UserController/...')
#2 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-05 11:15:45 --> Cannot delete or update a parent row: a foreign key constraint fails (`cms`.`comentarios`, CONSTRAINT `comentario_user` FOREIGN KEY (`usuario`) REFERENCES `user` (`id`) ON DELETE NO ACTION ON UPDATE NO ACTION)
#0 C:\xamppp\htdocs\the-final-boss\system\Database\MySQLi\Connection.php(331): mysqli->query('DELETE FROM `us...')
#1 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('DELETE FROM `us...')
#2 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('DELETE FROM `us...')
#3 C:\xamppp\htdocs\the-final-boss\app\Models\UsuarioModel.php(75): CodeIgniter\Database\BaseConnection->query('DELETE FROM `us...', Array)
#4 C:\xamppp\htdocs\the-final-boss\app\Controllers\UserController.php(177): App\Models\UsuarioModel->borrar('78')
#5 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\UserController->borrar('78')
#6 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-07-05 11:16:07 --> Cannot delete or update a parent row: a foreign key constraint fails (`cms`.`comentarios`, CONSTRAINT `comentario_user` FOREIGN KEY (`usuario`) REFERENCES `user` (`id`) ON DELETE NO ACTION ON UPDATE NO ACTION)
#0 C:\xamppp\htdocs\the-final-boss\system\Database\MySQLi\Connection.php(331): mysqli->query('DELETE FROM `us...')
#1 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('DELETE FROM `us...')
#2 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('DELETE FROM `us...')
#3 C:\xamppp\htdocs\the-final-boss\app\Models\UsuarioModel.php(75): CodeIgniter\Database\BaseConnection->query('DELETE FROM `us...', Array)
#4 C:\xamppp\htdocs\the-final-boss\app\Controllers\UserController.php(177): App\Models\UsuarioModel->borrar('78')
#5 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\UserController->borrar('78')
#6 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-07-05 11:26:20 --> syntax error, unexpected 'return' (T_RETURN)
#0 C:\xamppp\htdocs\the-final-boss\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('UserController/...')
#1 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('UserController/...')
#2 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-05 11:26:42 --> syntax error, unexpected 'return' (T_RETURN)
#0 C:\xamppp\htdocs\the-final-boss\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('UserController/...')
#1 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('UserController/...')
#2 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-05 11:26:48 --> syntax error, unexpected 'return' (T_RETURN)
#0 C:\xamppp\htdocs\the-final-boss\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('UserController/...')
#1 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('UserController/...')
#2 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-05 11:26:59 --> syntax error, unexpected 'return' (T_RETURN)
#0 C:\xamppp\htdocs\the-final-boss\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('UserController/...')
#1 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('UserController/...')
#2 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-05 11:27:32 --> syntax error, unexpected 'return' (T_RETURN)
#0 C:\xamppp\htdocs\the-final-boss\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('UserController/...')
#1 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('UserController/...')
#2 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-05 11:27:38 --> syntax error, unexpected 'return' (T_RETURN)
#0 C:\xamppp\htdocs\the-final-boss\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('UserController/...')
#1 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('UserController/...')
#2 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-05 11:28:02 --> Cannot delete or update a parent row: a foreign key constraint fails (`cms`.`comentarios`, CONSTRAINT `comentario_user` FOREIGN KEY (`usuario`) REFERENCES `user` (`id`) ON DELETE NO ACTION ON UPDATE NO ACTION)
#0 C:\xamppp\htdocs\the-final-boss\system\Database\MySQLi\Connection.php(331): mysqli->query('DELETE FROM `us...')
#1 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('DELETE FROM `us...')
#2 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('DELETE FROM `us...')
#3 C:\xamppp\htdocs\the-final-boss\app\Models\UsuarioModel.php(75): CodeIgniter\Database\BaseConnection->query('DELETE FROM `us...', Array)
#4 C:\xamppp\htdocs\the-final-boss\app\Controllers\UserController.php(177): App\Models\UsuarioModel->borrar('78')
#5 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\UserController->borrar('78')
#6 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-07-05 11:33:08 --> Cannot delete or update a parent row: a foreign key constraint fails (`cms`.`comentarios`, CONSTRAINT `comentario_user` FOREIGN KEY (`usuario`) REFERENCES `user` (`id`) ON DELETE NO ACTION ON UPDATE NO ACTION)
#0 C:\xamppp\htdocs\the-final-boss\system\Database\MySQLi\Connection.php(331): mysqli->query('DELETE FROM `us...')
#1 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('DELETE FROM `us...')
#2 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('DELETE FROM `us...')
#3 C:\xamppp\htdocs\the-final-boss\app\Models\UsuarioModel.php(75): CodeIgniter\Database\BaseConnection->query('DELETE FROM `us...', Array)
#4 C:\xamppp\htdocs\the-final-boss\app\Controllers\UserController.php(177): App\Models\UsuarioModel->borrar('78')
#5 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\UserController->borrar('78')
#6 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-07-05 11:33:37 --> Cannot delete or update a parent row: a foreign key constraint fails (`cms`.`comentarios`, CONSTRAINT `comentario_user` FOREIGN KEY (`usuario`) REFERENCES `user` (`id`) ON DELETE NO ACTION ON UPDATE NO ACTION)
#0 C:\xamppp\htdocs\the-final-boss\system\Database\MySQLi\Connection.php(331): mysqli->query('DELETE FROM `us...')
#1 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('DELETE FROM `us...')
